$ build-storybook --output-dir /var/folders/d9/s49t7j014hxfprxzqhtcx88m0000gn/T/chromatic--53475-Bz3cQXHuFJAF
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/d9/s49t7j014hxfprxzqhtcx88m0000gn/T/chromatic--53475-Bz3cQXHuFJAF
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/thomasbrettell/Documents/Coding/taskbox/storybook-init-framework-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/.storybook/preview.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 222/232 modules 10 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 36% building 222/233 modules 11 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 36% building 223/233 modules 10 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 36% building 223/234 modules 11 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 36% building 223/235 modules 12 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 36% building 223/236 modules 13 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 36% building 223/237 modules 14 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 36% building 223/238 modules 15 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 36% building 223/239 modules 16 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 36% building 223/240 modules 17 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 36% building 223/241 modules 18 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 36% building 223/242 modules 19 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 36% building 223/243 modules 20 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 223/244 modules 21 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 36% building 223/245 modules 22 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 36% building 224/245 modules 21 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 37% building 225/245 modules 20 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 37% building 226/245 modules 19 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 37% building 226/246 modules 20 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 226/247 modules 21 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@reduxjs/toolkit/node_modules/immer/dist/immer.esm.js
<s> [webpack.Progress] 37% building 226/248 modules 22 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 37% building 226/249 modules 23 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 37% building 226/250 modules 24 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 37% building 226/251 modules 25 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 226/252 modules 26 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 37% building 226/253 modules 27 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 227/253 modules 26 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 227/254 modules 27 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/testing-library/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 37% building 227/255 modules 28 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 37% building 228/255 modules 27 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 37% building 228/256 modules 28 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 37% building 229/256 modules 27 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 37% building 229/257 modules 28 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 230/257 modules 27 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 231/258 modules 27 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 37% building 232/258 modules 26 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 37% building 233/258 modules 25 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 37% building 233/259 modules 26 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 38% building 234/259 modules 25 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 38% building 234/260 modules 26 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 234/261 modules 27 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 38% building 235/261 modules 26 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 38% building 236/261 modules 25 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 38% building 237/261 modules 24 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 38% building 239/261 modules 22 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 38% building 241/262 modules 21 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 38% building 241/263 modules 22 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/testing-library/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 39% building 242/263 modules 21 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/testing-library/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 39% building 243/263 modules 20 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/testing-library/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 39% building 244/263 modules 19 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/testing-library/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 39% building 245/263 modules 18 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/testing-library/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 39% building 246/263 modules 17 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/testing-library/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 39% building 247/263 modules 16 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/testing-library/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/testing-library/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/testing-library/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 40% building 250/263 modules 13 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/testing-library/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 40% building 251/263 modules 12 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/testing-library/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 40% building 252/263 modules 11 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/testing-library/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 40% building 253/263 modules 10 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/testing-library/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 40% building 254/263 modules 9 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/testing-library/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 40% building 255/263 modules 8 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/testing-library/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 40% building 256/263 modules 7 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/testing-library/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 40% building 257/263 modules 6 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/testing-library/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 40% building 258/263 modules 5 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/testing-library/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 41% building 259/263 modules 4 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/testing-library/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 41% building 260/263 modules 3 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/testing-library/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 41% building 260/264 modules 4 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 260/265 modules 5 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 261/265 modules 4 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 262/265 modules 3 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 262/266 modules 4 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 41% building 263/266 modules 3 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 41% building 263/267 modules 4 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 41% building 263/268 modules 5 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 41% building 263/269 modules 6 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 41% building 263/270 modules 7 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 41% building 264/270 modules 6 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 41% building 265/270 modules 5 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 41% building 266/270 modules 4 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 42% building 267/270 modules 3 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 42% building 267/271 modules 4 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 42% building 267/272 modules 5 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 42% building 268/272 modules 4 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 42% building 268/273 modules 5 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 42% building 268/274 modules 6 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 42% building 268/275 modules 7 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 268/276 modules 8 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 42% building 268/277 modules 9 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 42% building 268/278 modules 10 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 42% building 268/280 modules 12 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 42% building 268/282 modules 14 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 42% building 268/283 modules 15 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 42% building 268/292 modules 24 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/freezing.js
